"lat","lon","sst","chlorophyll"
-14,84,25.8199996948242,0.11929889768362
-13,84,26.2399997711182,0.136976823210716
-12,84,26.2099990844727,0.232511267066002
-11,84,26.0699996948242,0.239210441708565
-10,84,26.6999988555908,0.193276032805443
-9,84,27.189998626709,0.163696259260178
-8,84,27.9300003051758,0.135271802544594
-7,84,28.8999996185303,0.128517597913742
-6,84,28.7799987792969,0.157911315560341
-5,84,28.6999988555908,0.204834952950478
-4,84,29.0399990081787,0.176814436912537
-3,84,28.3999996185303,0.136409506201744
-2,84,28.9599990844727,0.142384052276611
-1,84,29.4099998474121,0.139864474534988
0,84,29.3799991607666,0.147919908165932
1,84,29.4299983978271,0.177988722920418
2,84,29.2399997711182,0.185793146491051
3,84,28.75,0.181278973817825
4,84,28.7799987792969,0.169832572340965
5,84,28.1800003051758,0.264411062002182
6,84,27.9699993133545,0.160094052553177
7,84,28.7899990081787,0.14253805577755
8,84,29,0.143258273601532
-14,85,25.769998550415,0.106471717357635
-13,85,26.3099994659424,0.143635258078575
-12,85,26.25,0.225028052926064
-11,85,26.0699996948242,0.215226322412491
-10,85,26.2600002288818,0.206192374229431
-9,85,26.4899997711182,0.156376242637634
-8,85,27.4599990844727,0.142603620886803
-7,85,28.5900001525879,0.121667481958866
-6,85,28.5399990081787,0.167499303817749
-5,85,28.3400001525879,0.192327469587326
-4,85,28.75,0.121121518313885
-3,85,28.5599994659424,0.115368992090225
-2,85,29.0299987792969,0.14802685379982
-1,85,29.439998626709,0.141137644648552
0,85,29.3099994659424,0.132313132286072
1,85,28.9899997711182,0.226112142205238
2,85,28.2799987792969,0.212480440735817
-14,86,25.7799987792969,0.105529107153416
-13,86,26.3400001525879,0.143280819058418
-12,86,26.2399997711182,0.221160620450974
-11,86,26.019998550415,0.215172916650772
-10,86,26.1399993896484,0.197147324681282
-9,86,26.5299987792969,0.14779394865036
-8,86,27.3999996185303,0.114668786525726
-7,86,28.6499996185303,0.12184676527977
-6,86,28.5799999237061,0.187171921133995
-5,86,28.4499988555908,0.131901755928993
-4,86,28.5599994659424,0.119649030268192
-3,86,29.1399993896484,0.103099994361401
-2,86,29.4599990844727,0.133498683571815
-1,86,29.3299999237061,0.144360840320587
0,86,29.1700000762939,0.124665684998035
1,86,29.019998550415,0.160334810614586
