"lat","lon","sst","chlorophyll"
-14,84,27.689998626709,0.082851454615593
-13,84,28.3400001525879,0.0843769982457161
-12,84,29.1099987030029,0.0869058147072792
-11,84,28.8899993896484,0.0876283049583435
-10,84,28.5799999237061,0.0950387567281723
-9,84,29.0299987792969,0.0914942100644112
-8,84,29.269998550415,0.10686856508255
-7,84,29.0399990081787,0.103139936923981
-6,84,29.4099998474121,0.118101537227631
-5,84,29.3699989318848,0.103526249527931
-4,84,29.7299995422363,0.0944086909294128
-3,84,29.8799991607666,0.104311004281044
-2,84,29.8599987030029,0.111694410443306
-1,84,29.8699989318848,0.126730784773827
0,84,29.5699996948242,0.143916249275208
1,84,29.6199989318848,0.115250319242477
2,84,29.3699989318848,0.111427128314972
3,84,29.3799991607666,0.107198424637318
4,84,29.2099990844727,0.124438002705574
5,84,29.2799987792969,0.110615789890289
7,84,28.8899993896484,0.163246005773544
-14,85,28.1499996185303,0.0883429273962975
-13,85,28.5900001525879,0.0904000326991081
-12,85,28.5799999237061,0.0843910127878189
-11,85,28.3999996185303,0.0918912515044212
-10,85,28.7399997711182,0.0840025618672371
-9,85,29.1700000762939,0.0896500051021576
-8,85,29.1799983978271,0.0929631963372231
-6,85,29.019998550415,0.12439651042223
-5,85,29.3499984741211,0.0970534607768059
-4,85,29.5900001525879,0.101893201470375
-3,85,29.9200000762939,0.12077584862709
-2,85,29.7399997711182,0.118215769529343
-1,85,29.6599998474121,0.122340187430382
2,85,29.3299999237061,0.132200002670288
3,85,29.2799987792969,0.140087649226189
4,85,29.1499996185303,0.135840684175491
5,85,28.8899993896484,0.116414502263069
7,85,28.7299995422363,0.16381199657917
8,85,28.8999996185303,0.164508000016212
-14,86,28.3999996185303,0.0843387097120285
-13,86,28.6299991607666,0.0877423137426376
-12,86,28.439998626709,0.085985079407692
-11,86,28.4699993133545,0.0820895135402679
-10,86,28.9300003051758,0.0936950892210007
-9,86,29.1799983978271,0.0973591059446335
-6,86,28.8499984741211,0.0971639975905418
-4,86,29.5100002288818,0.0891847312450409
-3,86,29.6499996185303,0.106662698090076
-2,86,29.689998626709,0.115261375904083
-1,86,29.519998550415,0.121006548404694
0,86,29.439998626709,0.121367797255516
2,86,29.3400001525879,0.141245290637016
3,86,29.2799987792969,0.148738965392113
4,86,29.3099994659424,0.144141227006912
5,86,29.1299991607666,0.13251656293869
8,86,29,0.172278165817261
-14,87,28.6800003051758,0.0728465244174004
-13,87,28.4499988555908,0.0929374620318413
-12,87,28.3899993896484,0.0871215313673019
-11,87,28.5999984741211,0.0882742181420326
-10,87,29.0900001525879,0.0976215004920959
-9,87,28.9699993133545,0.104584090411663
-8,87,28.6399993896484,0.11011128872633
-7,87,28.5299987792969,0.110409066081047
-5,87,29.269998550415,0.104490287601948
-4,87,29.5599994659424,0.0985739976167679
-3,87,29.6799983978271,0.0948844999074936
-2,87,29.6299991607666,0.0995829999446869
-1,87,29.4299983978271,0.125655993819237
2,87,29.2199993133545,0.154506281018257
3,87,29.2199993133545,0.174705073237419
4,87,29.3199996948242,0.160504400730133
5,87,29.1599998474121,0.146814674139023
6,87,29.4299983978271,0.131093382835388
7,87,29.519998550415,0.166703999042511
8,87,29.1199989318848,0.17276456952095
-14,88,28.4699993133545,0.0779315084218979
-13,88,28.3899993896484,0.0877499878406525
-12,88,28.3499984741211,0.0901018232107162
-11,88,28.8799991607666,0.093726709485054
-10,88,28.8999996185303,0.112950503826141
-9,88,28.6700000762939,0.112696908414364
-8,88,28.7299995422363,0.122458539903164
-7,88,28.5900001525879,0.124122001230717
2,88,28.8999996185303,0.147381499409676
3,88,29.1099987030029,0.169004693627357
5,88,29.3699989318848,0.0979079976677895
6,88,29.4599990844727,0.143498510122299
7,88,29.4699993133545,0.148273497819901
8,88,29.3499984741211,0.160342335700989
-14,89,28.5,0.0761926025152206
-13,89,28.3400001525879,0.0865707099437714
-12,89,28.5299987792969,0.0843270793557167
-11,89,28.8199996948242,0.0879985168576241
-10,89,28.7199993133545,0.125740349292755
-9,89,28.269998550415,0.127235874533653
-8,89,28.3699989318848,0.149834394454956
-7,89,28.5799999237061,0.141882508993149
2,89,29.3999996185303,0.124364003539085
3,89,29.1700000762939,0.16003006696701
4,89,29.269998550415,0.14920499920845
5,89,29.3599987030029,0.111743003129959
6,89,29.6700000762939,0.147412285208702
7,89,29.5900001525879,0.158645287156105
8,89,29.4299983978271,0.145791247487068
-14,90,28.3799991607666,0.0881920829415321
-13,90,28.25,0.0901459008455276
-12,90,28.5599994659424,0.0785794258117676
-11,90,28.7199993133545,0.112804219126701
-8,90,28.5100002288818,0.139244243502617
2,90,29.5100002288818,0.167752861976624
3,90,29.4299983978271,0.163394168019295
6,90,29.6299991607666,0.153191819787025
7,90,29.5799999237061,0.14109680056572
8,90,29.439998626709,0.144608125090599
-14,91,28.1399993896484,0.0976311564445496
-13,91,28.189998626709,0.0960691124200821
-12,91,28.6499996185303,0.0958175510168076
-10,91,28.4599990844727,0.104640997946262
-9,91,28.4200000762939,0.111570402979851
2,91,29.439998626709,0.171486437320709
3,91,29.7199993133545,0.171323239803314
6,91,29.75,0.146788090467453
7,91,29.4499988555908,0.147642090916634
8,91,29.0299987792969,0.17120324075222
-14,92,28.2399997711182,0.101876452565193
-13,92,28.5900001525879,0.0935793071985245
-12,92,28.5799999237061,0.0928162038326263
